instrument_key,exchange_token,"SYMBOL 
",name,last_price
NSE_EQ|INE378D01032,13668,MADHUCON,MADHUCON PROJECTS LTD.,10.91
NSE_EQ|INE911B01018,8722,TCIFINANCE,TCIFINANCELTD-ROLL SETT,11.04
NSE_EQ|INE662A01027,3357,SUPERSPIN,SUPER SPINNING MILLS LTD,11.08
NSE_EQ|INE835A01029,3646,VARDMNPOLY,VARDHMAN POLYTEX LTD.,11.11
NSE_EQ|INE251H01024,13229,GVKPIL,GVK POW. & INFRA LTD.,11.15
NSE_EQ|INE998H01012,14346,ORIENTALTL,ORIENTAL TRIMEX LTD,11.21
NSE_EQ|INE648Z01023,1465,ACCURACY,ACCURACY SHIPPING LIMITED,11.34
NSE_EQ|INE937C01029,9253,NILAINFRA,NILA INFRASTRUCTURES LTD,11.35
NSE_EQ|INE141D01018,9884,TNTELE,TAMILNADU TELECOMMUNICATI,11.35
NSE_EQ|INE965B01022,12809,HYBRIDFIN,HYBRID FINANCIAL SERVICE,11.56
NSE_EQ|INE964W01021,16738,MKPL,M K PROTEINS LIMITED,11.89
NSE_EQ|INE694A01020,8893,UNITECH,UNITECH LIMITED,11.9
NSE_EQ|INE369C01017,4160,NORBTEAEXP,NORBEN TEA & EXPORTS LTD,11.97
NSE_EQ|INE043A01012,4821,GTL,GTL LTD,11.99
NSE_EQ|INE759V01019,19209,HEADSUP,HEADS UP VENTURES LIMITED,12.01
NSE_EQ|INE413B01023,4566,RUCHINFRA,RUCHI INFRASTRUCTURE LTD,12.08
NSE_EQ|INE230R01035,10300,RAMASTEEL,RAMA STEEL TUBES LIMITED,12.16
NSE_EQ|INE600A01035,30835,PILITA,PIL ITALICA LIFESTYLE LTD,12.28
NSE_EQ|INE087Z01024,235,AAKASH,AAKASH EXPLORATION SER L,12.66
NSE_EQ|INE312C01025,11992,SYNCOMF,SYNCOM FORMU (I) LTD,12.7
NSE_EQ|INE454M01024,17295,NAGAFERT,NAGARJUN FERT AND CHE LTD,12.86
NSE_EQ|INE747K01017,18831,TARAPUR,TARAPUR TRANSFORMERS LTD,12.87
NSE_EQ|INE503B01021,21339,STEELXIND,STEEL EXCHANGE INDIA LTD,13.13
NSE_EQ|INE059901020,13303,IEL,INDIABULLS ENT LTD,13.25
NSE_EQ|INE982V01025,7211,JETFREIGHT,JET FREIGHT LOGISTICS LTD,13.65
NSE_EQ|INE781B01015,11214,NOIDATOLL,NOIDA TOLL BRIDGE CO LTD,13.71
NSE_EQ|INE022C01012,8886,EUROTEXIND,EUROTEX IND & EXPORTS LTD,13.88
NSE_EQ|INE236Y20038,24043,NGIL-RE2,NAKODA GROUP OF IND LTD,13.98
NSE_EQ|INE382T01030,10866,GVPTECH,GVP INFOTECH LIMITED,14.11
NSE_EQ|INE195Y01010,11520,SECURCRED,SECUR CREDENTIALS LIMITED,14.18
NSE_EQ|INE561H01026,13791,PARSVNATH,PARSVNATH DEVELOPER LTD,14.19
NSE_EQ|INF109KC11V0,17475,NV20IETF,ICICI PRUDENTIAL NV20 ETF,14.22
NSE_EQ|INE161G01027,28880,MORARJEE,MORARJEE TEXTILES LIMITED,14.5
NSE_EQ|INE0EEJ01023,14152,BTML,BODHI TREE MULTIMEDIA LTD,14.52
NSE_EQ|INE514Y01020,3595,MOKSH,MOKSH ORNAMENTS LIMITED,14.58
NSE_EQ|INE262Z01023,15848,LATTEYS,LATTEYS INDUSTRIES LTD,14.9
NSE_EQ|INE966H01019,14003,ZEEMEDIA,ZEE MEDIA CORPORATION LTD,14.91
NSE_EQ|INE797H01018,14607,TGBHOTELS,TGB BANQUETS&HOTELS LTD,15.14
NSE_EQ|INE635A01023,13741,SHYAMTEL,SHYAM TELECOM LIMITED,15.36
NSE_EQ|INE933X01016,5655,SHANTI,SHANTI OVERSEAS INDIA LTD,15.58
NSE_EQ|INE353H01010,13367,SGL,STL GLOBAL LIMITED,15.96
NSE_EQ|INE669E01016,14366,IDEA,VODAFONE IDEA LIMITED,16.07
NSE_EQ|INE836F01026,14537,DISHTV,DISH TV INDIA LTD.,16.54
NSE_EQ|INE071A01013,13622,BINANIIND,BINANI INDUSTRIES LTD,16.56
NSE_EQ|INE919I01024,19877,RADIOCITY,MUSIC BROADCAST LIMITED,16.78
NSE_EQ|INF109KC10W0,17702,MIDSELIETF,ICICI PRUD MIDCAP SEL ETF,16.94
NSE_EQ|INE546Y01022,1216,PRAXIS,PRAXIS HOME RETAIL LTD,17.14
NSE_EQ|INE526B01014,8400,CALSOFT,CALIFORNIA SOFTWARE CO LT,17.18
NSE_EQ|INE430N01022,13702,VISHWARAJ,VISHWARAJ SUGAR IND LTD,17.56
NSE_EQ|INE641C01019,15248,KAVVERITEL,KAVVERI TEL. LTD.,17.73
NSE_EQ|INE236A01020,5735,HCL-INSYS,HCL INFOSYSTEMS-DEPO SETT,17.85
NSE_EQ|INE185H01016,13162,CELEBRITY,CELEBRITY FASHIONS LTD,17.89
NSE_EQ|INE399K01017,17524,RTNPOWER,RATTANINDIA POWER LIMITED,17.9
NSE_EQ|INE979R01011,10192,SHYAMCENT,SHYAM CENTURY FERROUS LTD,18.04
NSE_EQ|INE039B01026,8028,CINEVISTA,CINEVISTA LIMITED,18.17
NSE_EQ|INE912L01015,25496,ONELIFECAP,ONELIFE CAP ADVISORS LTD,18.2
NSE_EQ|INE855F01042,14064,ASMS,BARTRONICS INDIA LIMITED,18.21
NSE_EQ|INE360C01024,15419,DPSCLTD,DPSC LIMITED,18.32
NSE_EQ|INE791A01024,8139,BLBLIMITED,BLB LIMITED,18.33
NSE_EQ|INE749B01020,2979,ORTINLAB,ORTIN LABORATORIES LTD,18.34
NSE_EQ|INE319Y01024,22282,TIRUPATIFL,TIRUPATI FORGE LIMITED,18.39
NSE_EQ|INE908V01012,11082,LIBAS,LIBAS CONSU PRODUCTS LTD,18.44
NSE_EQ|INE203Y01012,19097,SILLYMONKS,SILLY MONKS ENTERTAIN LTD,18.57
NSE_EQ|INE130B01031,10700,SURANAT&P,SURANA TELECOM AND POW LT,18.68
NSE_EQ|INE652F01027,6385,CCHHL,COUNTRY CLUB HOSP HOL LTD,18.72
NSE_EQ|INE00Z501029,9288,KRITIKA,KRITIKA WIRES LIMITED,18.97
NSE_EQ|INE737B01033,4953,ADROITINFO,ADROIT INFOTECH LIMITED,19.06
NSE_EQ|INE760Y01011,16943,ASHOKAMET,ASHOKA METCAST LIMITED,19.32
NSE_EQ|INE753W01010,11032,SANGINITA,SANGINITA CHEMICALS LTD,19.35
NSE_EQ|INE351F01018,11763,JPPOWER,JAIPRAKASH POWER VEN. LTD,19.71
NSE_EQ|INE278B01020,13565,RAMANEWS,SHREE RAMA NEWSPRINT LTD,19.91
NSE_EQ|INE170V01027,21362,SALASAR,SALASAR TECHNO ENGG. LTD.,19.94
NSE_EQ|INE416L01017,20080,EROSMEDIA,EROS INTL MEDIA LTD,19.96
NSE_EQ|INE020D01022,13794,BAIDFIN,BAID FINSERV LIMITED,20.22
NSE_EQ|INE804H01012,14323,TFL,TRANSWARRANTY FIN. LTD.,20.51
NSE_EQ|INE952A01022,17050,HINDNATGLS,HIND NATL GLASS & IND LTD,20.53
NSE_EQ|INE286H01012,13298,VISASTEEL,VISA STEEL LIMITED,20.76
NSE_EQ|INE117Z01011,11631,NARMADA,NARMADA AGROBASE LIMITED,20.8
NSE_EQ|INE658G01014,11637,SALSTEEL,S.A.L. STEEL LTD.,20.82
NSE_EQ|INE914E01040,9921,ALANKIT,ALANKIT LIMITED,20.89
NSE_EQ|INF209KB15K4,10690,NIFTYQLITY,BIRLASLAMC - NIFTYQLITY,20.9
NSE_EQ|INE949P01018,6600,GENUSPAPER,GENUS P&B LIMITED,21.07
NSE_EQ|INE0APB01024,1593,MGEL,MANGALAM GLOBAL ENT LTD,21.08
NSE_EQ|INE544H01014,13723,JHS,JHS SVEND. LAB. LTD,21.1
NSE_EQ|INE867A01022,13572,MANUGRAPH,MANUGRAPH INDIA LIMITED,21.12
NSE_EQ|INE646X01014,880,ASTRON,ASTRON PAPER BORD MIL LTD,21.29
NSE_EQ|INE999K01014,20110,GREENPOWER,ORIENT GREEN POWER CO LTD,21.47
NSE_EQ|INE02EZ01022,9902,AXITA,AXITA COTTON LIMITED,21.5
NSE_EQ|INE529D01014,15219,PATINTLOG,PATEL INT. LOG. LTD,21.61
NSE_EQ|INE533D01032,8428,RAJRILTD,RAJ RAYON INDUSTRIES LTD,21.84
NSE_EQ|INE245I01016,14942,NAGREEKCAP,NAGREEKA CAP & INFR.LTD,21.89
NSE_EQ|INE964H01014,15308,SEPC,SEPC LIMITED,21.9
NSE_EQ|INE788B01028,11605,INDSWFTLTD,IND-SWIFT LIMITED,21.99
NSE_EQ|INE369I01014,9380,IL&FSENGG,IL&FS ENG AND CONS CO LTD,22
NSE_EQ|INE831A01028,2202,MIRCELECTR,MIRC ELECTRONICS LTD,22.01
NSE_EQ|INE550C01020,20203,URJA,URJA GLOBAL LIMITED,22.03
NSE_EQ|INE982F01036,18154,HATHWAY,HATHWAY CABLE & DATACOM,22.27
NSE_EQ|INE142I01023,14917,TAKE,TAKE SOLUTIONS LTD,22.32
NSE_EQ|INE281A01026,11511,CENTEXT,CENTURY EXTRUSIONS LTD,22.4
NSE_EQ|INE619I01012,20910,A2ZINFRA,A2Z INFRA ENGINEERING LTD,22.88
NSE_EQ|INE306C01019,15049,ENERGYDEV,ENERGY DEVE. CO.LTD,22.95
NSE_EQ|INE440L01017,25486,TIJARIA,TIJARIA POLYPIPES LTD,23.22
NSE_EQ|INE954E01012,29423,MOHITIND,MOHIT INDUSTRIES LTD,23.27
NSE_EQ|INE670X01014,21713,LASA,LASA SUPERGENERICS LTD,23.38
NSE_EQ|INE325D01025,16859,SINDHUTRAD,SINDHU TRADE LINKS LTD,23.4
NSE_EQ|INE00Y801016,2176,AKG,AKG EXIM LIMITED,23.48
NSE_EQ|INE06IR01021,12643,OSIAHYPER,OSIA HYPER RETAIL LIMITED,23.62
NSE_EQ|INE573R01012,10836,SEYAIND,SEYA INDUSTRIES LIMITED,23.69
NSE_EQ|INE528G01035,11915,YESBANK,YES BANK LIMITED,23.8
NSE_EQ|INE879A01019,7634,SHREERAMA,SHREE RAMA MULTI TECH LTD,23.98
NSE_EQ|INE278G01037,11845,CYBERMEDIA,CYBER MEDIA (INDIA) LTD.,23.99
NSE_EQ|INE051B01021,13342,VAKRANGEE,VAKRANGEE LIMITED,24.09
NSE_EQ|INE040M01013,25082,TREEHOUSE,TREE HOUSE EDU LTD,24.4
NSE_EQ|INE024D01016,20528,PRUDMOULI,PRUDENTIAL SUGAR CORPORAT,24.47
NSE_EQ|INE740X01023,14924,LAL,LORENZINI APPARELS LTD,24.5
NSE_EQ|INE722J01012,20950,RKDL,RAVI KUMAR DIST. LTD.,24.71
NSE_EQ|INE173A01025,11297,SIL,STANDARD INDUSTRIES LTD.,24.73
NSE_EQ|INE227G01018,14952,INDOWIND,INDOWIND ENERGY LTD,25.05
NSE_EQ|INE197A01024,1802,JYOTISTRUC,JYOTI STRUCTURES LTD,25.55
NSE_EQ|INE273D01019,13771,AARVEEDEN,AARVEE DEN. & EXP. LTD,25.66
NSE_EQ|INE102A01024,5121,HLVLTD,HLV LIMITED,25.87
NSE_EQ|INE731A01020,5688,ARCHIES,ARCHIES LTD,26.07
NSE_EQ|INE03RS01027,2645,DRCSYSTEMS,DRC SYSTEMS INDIA LIMITED,26.11
NSE_EQ|INE875R01011,10181,BALKRISHNA,BALKRISHNA PAPER MILLS L,26.22
NSE_EQ|INE553C01016,13522,NECCLTD,NORTH EAST CARRY CORP LTD,26.24
NSE_EQ|INE792B01012,11496,AMBICAAGAR,AMBICA AGAR & AROMAINDLTD,26.28
NSE_EQ|INE625B01014,2837,RANASUG,RANA SUGARS LTD.,26.38
NSE_EQ|INE217G01035,3553,EQUIPPP,EQUIPPP SOC IMP TECH LTD,26.6
NSE_EQ|INE00IK01029,14310,OSWALSEEDS,SHREEOSWAL S AND CHE LTD,26.71
NSE_EQ|INF109KC16V9,30392,NIF100IETF,ICICI PRUD NIFTY 100 ETF,26.9
NSE_EQ|INE752G01015,11919,MSPL,MSP STEEL & POWER LTD.,27.01
NSE_EQ|INE226H01026,13240,SADBHAV,SADBHAV ENGINEERING LTD,27.1
NSE_EQ|INE501G01024,11979,HTMEDIA,HT MEDIA LIMITED,27.14
NSE_EQ|INE642Z01026,14890,AKI,AKI INDIA LIMITED,27.2
NSE_EQ|INE942G01012,11943,MCLEODRUSS,MCLEOD RUSSEL INDIA LTD.,27.23
NSE_EQ|INE03JI01017,10358,DGCONTENT,DIGICONTENT LIMITED,27.32
NSE_EQ|INE645W01026,9897,AIRAN,AIRAN LIMITED,27.67
NSE_EQ|INE270A01029,17675,ALOKINDS,ALOK INDUSTRIES LIMITED,27.72
NSE_EQ|INE683A01023,5948,SOUTHBANK,THE SOUTH INDIAN BANK LTD,27.84
NSE_EQ|INE976T01013,8175,SAGARDEEP,SAGARDEEP ALLOYS LIMITED,28.32
NSE_EQ|INE583R01029,5292,PRITIKAUTO,PRITIKA AUTO INDUS LTD,28.78
NSE_EQ|INE735M01018,27303,SAMPANN,SAMPANN UTPADAN INDIA LTD,29
NSE_EQ|INE505C01016,13945,PRAENG,PRAJAY ENG. SYN. LTD.,29.02
NSE_EQ|INE190H01024,13251,SAKUMA,SAKUMA EXPORTS LIMITED,29.15
NSE_EQ|INE754A01055,967,SUBEXLTD,SUBEX LTD,29.3
NSE_EQ|INE453B01029,31138,COMPUSOFT,COMPUCOM SOFTWARE LTD,29.32
NSE_EQ|INE04AK01028,6792,SBC,SBC EXPORTS LIMITED,29.32
NSE_EQ|INE060B01014,9641,KHANDSE,KHANDWALA SECURITIES LTD,29.57
NSE_EQ|INE00SZ01018,6764,MARSHALL,MARSHALL MACHINES LTD,29.72
NSE_EQ|INE362A01016,4010,PVP,PVP VENTURES LIMITED,29.82
NSE_EQ|INE859Q01017,7420,MANAKALUCO,MANAK ALUMINIUM CO. LTD.,29.83
NSE_EQ|INE614G01033,15259,RPOWER,RELIANCE POWER LTD.,31.08
NSE_EQ|INE060J01017,25516,FLEXITUFF,FLEXITUFF VENTURES INT L,31.52
NSE_EQ|INE123B01028,14702,NAGREEKEXP,NAGREEKA EXPORTS LTD.,31.54
NSE_EQ|INE483S01020,16249,INFIBEAM,INFIBEAM AVENUES LIMITED,31.71
NSE_EQ|INE778A01021,25194,TECHIN,TECHINDIA NIRMAN LIMITED,31.84
NSE_EQ|INE970N01027,19372,SPCENET,SPACENET ENTERS IND LTD,31.86
NSE_EQ|INE590L01019,25344,VASWANI,VASWANI IND LTD,31.95
NSE_EQ|INE626Z01029,8962,HARDWYN,HARDWYN INDIA LIMITED,31.96
NSE_EQ|INE014B01011,3453,TECILCHEM,TECIL CHEMICALS,32.17
NSE_EQ|INE424C01010,1142,GINNIFILA,GINNI FILAMENTS LTD,32.61
NSE_EQ|INE195N01013,28859,PROZONER,PROZONE REALTY LIMITED,32.7
NSE_EQ|INE023H01027,11927,NECLIFE,NECTAR LIFESCIENCES LTD.,33.22
NSE_EQ|INE801V01019,6568,LAXMICOT,LAXMI COTSPIN LIMITED,33.4
NSE_EQ|INE844A01013,8188,PEARLPOLY,PEARL POLYMERS LTD,33.53
NSE_EQ|INE0PSC01024,21256,DIGIDRIVE,DIGIDRIVE DISTRIBUTORS L,33.66
NSE_EQ|INE748T01016,14612,SIMBHALS,SIMBHAOLI SUGARS LTD.,33.71
NSE_EQ|INE143A01010,471,OSWALGREEN,OSWAL GREENTECH LIMITED,33.82
NSE_EQ|INE0CG401037,22980,MUKKA,MUKKA PROTEINS LIMITED,33.92
NSE_EQ|INE737W01013,13510,AKASH,AKASH INFRA-PROJECTS LTD,34.12
NSE_EQ|INE450G01024,14843,VIPCLOTHNG,VIP CLOTHING LIMITED,34.24
NSE_EQ|INE047O01014,29733,NIBL,NRB INDUS. BEARINGS LTD.,34.28
NSE_EQ|INE543V01017,11779,ACEINTEG,ACE INTEGRATED SOLU. LTD.,34.41
NSE_EQ|INE927C01020,16683,DIGISPICE,DIGISPICE TECHNOLOGIES LT,34.76
NSE_EQ|INE01II01013,2492,SILGO,SILGO RETAIL LIMITED,34.95
NSE_EQ|INE613B01010,9610,ICDSLTD,ICDSLTD,35.25
NSE_EQ|INE314C01013,9104,SOMATEX,SOMA TEXTILEI NDUSTRIES L,35.37
NSE_EQ|INE440A01010,206,ASHIMASYN,ASHIMA LTD,35.73
NSE_EQ|INE253A01025,21676,HINDMOTORS,HINDUSTAN MOTORS LIMITED,35.97
NSE_EQ|INF209KB14K7,10693,MOMENTUM,BIRLASLAMC - MOMENTUM,36.06
NSE_EQ|INE02AR01019,3732,ANMOL,ANMOL INDIA LIMITED,36.2
NSE_EQ|INE383H01017,13355,MALUPAPER,MALU PAPER MILLS LIMITED,36.25
NSE_EQ|INF209KB11D8,6462,TECH,BIRLASLAMC - TECH,36.29
NSE_EQ|INE861B01023,2268,MOTOGENFIN,MOTOR & GENERAL FINANCE L,36.83
NSE_EQ|INE539B01017,15295,VIRINCHI,VIRINCHI LIMITED,36.87
NSE_EQ|INE813V01022,22360,MCL,MADHAV COPPER LIMITED,37.23
NSE_EQ|INE730A01022,10159,ORICONENT,ORICON ENTERPRISES LTD,37.24
NSE_EQ|INE650K01021,11062,SECURKLOUD,SECUREKLOUD TECH LIMITED,38.3
NSE_EQ|INE818B01023,6045,PASUPTAC,PASUPATI ACRYLON LIMITED,38.37
NSE_EQ|INE272L01022,21081,SURANASOL,SURANA SOLAR LIMITED,38.48
NSE_EQ|INE277C01012,9051,REGENCERAM,REGENCYCERAMICS-LTD,38.67
NSE_EQ|INE520H01022,17933,BEARDSELL,BEARDSELL LIMITED,38.73
NSE_EQ|INE591A01010,8109,OILCOUNTUB,OIL COUNTRY TUBULAR LTD.,38.77
NSE_EQ|INE210A01017,3772,WILLAMAGOR,WILLIAMSON MAGOR,39.58
NSE_EQ|INE623A01011,2969,SAKHTISUG,SAKTHI SUGARS LTD,39.62
NSE_EQ|INE500X01013,14459,LEXUS,LEXUS GRANITO (INDIA) LTD,39.64
NSE_EQ|INE285H01022,13582,ATLANTAA,ATLANTAA LIMITED,39.65
NSE_EQ|IN9175A01010,25684,JISLDVREQS,JAIN DVR EQUITY SHARES,39.72
NSE_EQ|INE00LM01029,8806,SONAMLTD,SONAM LIMITED,39.81
NSE_EQ|INE606A01024,2598,AMJLAND,AMJ LAND HOLDINGS LIMITED,39.87
NSE_EQ|INE630Y01024,9673,MEDICO,MEDICO REMEDIES LIMITED,39.99
NSE_EQ|INE064C01022,9685,TRIDENT,TRIDENT LIMITED,40.03
NSE_EQ|INE660C01027,2454,CENTRUM,CENTRUM CAPITAL LIMITED,40.26
NSE_EQ|INE560K01014,22602,PFS,PTC INDIA FIN SERV LTD,40.31
NSE_EQ|INE225C01029,7276,UDAICEMENT,UDAIPUR CEMENT WORKS LTD,40.34
NSE_EQ|INE481Z01011,7791,UNIINFO,UNIINFO TELECOM SERVI LTD,40.59
NSE_EQ|INE946H01037,8437,VIPULLTD,VIPUL LIMITED,40.61
NSE_EQ|INE661I01014,15193,BGRENERGY,BGR ENERGY SYSTEMS LTD,40.74
NSE_EQ|INE020J01029,16709,GOKUL,GOKUL REFOILS & SOLV LTD,40.74
NSE_EQ|INE296C01020,8159,FIBERWEB,FIBERWEB INDIA LIMITED,40.84
NSE_EQ|INE637H01024,13756,SHIVAMAUTO,SHIVAM AUTO.LTD,40.87
NSE_EQ|INE854S01022,2188,GENCON,GENERIC ENG CONS PROJ LTD,40.88
NSE_EQ|INE080B01012,3009,KOHINOOR,KOHINOOR FOODS LIMITED,41.22
NSE_EQ|INE306A01021,308,BAJAJHIND,BAJAJ HINDUSTHAN SUGAR LT,41.73
NSE_EQ|INE153A01019,2294,MTNL,MAHANAGAR TELEPHONE NIGAM,42.16
NSE_EQ|INE07O001026,2792,EASEMYTRIP,EASY TRIP PLANNERS LTD,42.33
NSE_EQ|INE680A01011,11359,DHANBANK,DHANLAXMI BANK LIMITED,42.45
NSE_EQ|INE0O3901029,17795,TREL,TRANSINDIA REAL ESTATE L,42.53
NSE_EQ|INE034D01049,14101,PTL,PTL ENTERPRISES LTD,42.66
NSE_EQ|INE610C01014,181,ARENTERP,RAJDARSHAN INDUSTRIES LTD,42.73
NSE_EQ|INE388G01026,19501,TCLCONS,TANTIA CONSTRUCTIONS LTD,42.8
NSE_EQ|INE156A01020,10993,INDORAMA,INDO RAMA SYNTHETICS LTD,42.94
NSE_EQ|INE925C01016,15155,MADHAV,MADHAV MARBLE & GRANITE,43.02
NSE_EQ|INE186H01022,12034,BASML,BANNARI AM SPIN MILL LTD.,43.85
NSE_EQ|INE886H01027,14208,TV18BRDCST,TV18 BROADCAST LIMITED,44.09
NSE_EQ|INE875G01030,31258,NDL,NANDAN DENIM LIMITED,44.13
NSE_EQ|INE802G01018,13420,JETAIRWAYS,JET AIRWAYS (INDIA) LTD.,44.17
NSE_EQ|INE771A01026,4394,MIRZAINT,MIRZA INTERNATIONAL LIMIT,44.44
