instrument_key,exchange_token,"SYMBOL 
NSE_EQ|INE790B01024,4809,KCPSUGIND,KCP SUGAR IND CORP LTD.,44.69
NSE_EQ|INE572G01025,23027,LANCORHOL,LANCOR HOLDINGS LIMITED,44.74
NSE_EQ|INE157H01023,14667,KMSUGAR,K M SUGAR MILLS LTD,44.83
NSE_EQ|INE142A01012,2514,OSWALAGRO,OSWAL AGRO MILLS LTD,44.93
NSE_EQ|INE452L01012,17507,INCREDIBLE,INCREDIBLE INDUSTRIES LTD,45.18
NSE_EQ|INE740V01019,9046,AGROPHOS,AGRO PHOS INDIA LIMITED,45.75
NSE_EQ|INE368I01016,255,NIRAJ,NIRAJ CEMENT STRUC LTD,46.08
NSE_EQ|INE692B01014,2313,MURUDCERA,MURUDESHWAR CERAMICS LTD,46.37
NSE_EQ|INE863I01016,15303,BANG,BANG OVERSEAS LTD.,46.48
NSE_EQ|INE122M01019,25634,ESSARSHPNG,ESSAR SHIPPING LTD,46.63
NSE_EQ|INE236Y01012,5401,NGIL,NAKODA GROUP OF IND. LTD,46.64
NSE_EQ|INE696V01013,5519,JAIPURKURT,NANDANI CREATION LIMITED,46.81
NSE_EQ|INE156C01018,13463,PIONEEREMB,PIONEER EMBROIDERIES LTD,46.81
NSE_EQ|INE610B01024,4548,GUJRAFFIA,GUJARAT RAFFIA INDUST LTD,46.88
NSE_EQ|INE198H01019,5248,AAREYDRUGS,AAREY DRUGS & PHARM LTD,47.16
NSE_EQ|INE854B01010,2331,JAYNECOIND,JAYASWAL NECO INDUSTR LTD,47.2
NSE_EQ|INE274G01010,15384,DHANI,DHANI SERVICES LIMITED,47.52
NSE_EQ|INE921B01025,31107,DBSTOCKBRO,DB (INT) STOCK BROKERS,47.72
NSE_EQ|INE087B01017,16657,ANIKINDS,ANIK INDUSTRIES LTD,48.08
NSE_EQ|INE558D01021,4007,CORALFINAC,CORAL INDIA FIN & HOUS LT,48.1
NSE_EQ|INE549A01026,1375,HCC,HINDUSTAN CONSTRUCTION CO,48.86
NSE_EQ|INE09E501017,1565,RVHL,RAVINDER HEIGHTS LIMITED,48.92
NSE_EQ|INE841B01017,16933,INDBANK,INDBANK MERCH BANK,49.18
NSE_EQ|INE087H01022,12026,RENUKA,SHREE RENUKA SUGARS LTD,49.3
NSE_EQ|INE497D01022,17541,DAMODARIND,DAMODAR INDUSTRIES LTD,49.43
NSE_EQ|INE551W01018,15228,UJJIVANSFB,UJJIVAN SMALL FINANC BANK,49.58
NSE_EQ|INE040H01021,12018,SUZLON,SUZLON ENERGY LIMITED,49.87
NSE_EQ|INE592A01026,2496,ORIENTPPR,ORIENT PAPER AND INDS LTD,50.24
NSE_EQ|INE642Y01029,4924,HINDCON,HINDCON CHEMICALS LIMITED,50.38
NSE_EQ|INE542C01019,2439,NKIND,NK INDUSTRIES LTD,51.77
NSE_EQ|INE727S01012,21687,BRNL,BHARAT ROAD NETWORK LTD,51.9
NSE_EQ|INE0NN701020,17778,ATL,ALLCARGO TERMINALS LTD,51.94
NSE_EQ|INE387I01016,14957,MAGNUM,MAGNUM VENTURES LTD.,51.99
NSE_EQ|INE083A01026,2259,MOREPENLAB,MOREPEN LAB. LTD,52.05
NSE_EQ|INE569C01020,13111,ORIENTCER,ORIENT CERATECH LIMITED,52.5
NSE_EQ|INE287C01037,7169,MICEL,MIC ELECTRONICS LTD,52.85
NSE_EQ|INE818W01011,19878,ESAFSFB,ESAF SMALL FINANCE BANK L,53
NSE_EQ|INE947J01015,17722,DEN,DEN NETWORKS LTD,53.23
NSE_EQ|INE615R01029,9378,TRU,TRUCAP FINANCE LIMITED,53.27
NSE_EQ|INE735W01017,17358,UTKARSHBNK,UTKARSH SMALL FIN BANK L,53.84
NSE_EQ|INE816B01035,24532,FILATEX,FILATEX INDIA LTD,54.25
NSE_EQ|INE294G01026,366,ROML,RAJ OIL MILLS LIMITED,54.28
NSE_EQ|INE0ECP01024,17053,HMAAGRO,HMA AGRO INDUSTRIES LTD,54.68
NSE_EQ|INE785M01013,29124,PCJEWELLER,PC JEWELLER LTD,54.84
NSE_EQ|INE794W01014,10370,MODTHREAD,MODERN THREADS INDIA LTD,54.86
NSE_EQ|INE912H01013,18029,MBLINFRA,MBL INFRASTRUCTURE LTD,54.9
NSE_EQ|INE426Z01016,8797,OBCL,ORISSA BENGAL CARRIER LTD,55.84
NSE_EQ|INE116G01013,11220,VARDHACRLC,VARDHAMAN ACRYLICS LTD,55.88
NSE_EQ|INE824Q01011,7482,MANAKSTEEL,MANAKSIA STEELS LTD,56.33
NSE_EQ|INE840Y01029,9939,ONEPOINT,ONE POINT ONE SOL LTD,56.91
NSE_EQ|INE691A01018,11223,UCOBANK,UCO BANK,56.94
NSE_EQ|INE210C01013,14557,AROGRANITE,ARO GRANITE IND. LTD.,57
NSE_EQ|INE500A01029,817,DCW,DCW LTD,57.23
NSE_EQ|INE645H01027,13801,SUTLEJTEX,SUTLEJ TEXT & INDUS LTD,57.57
NSE_EQ|INE412G01024,2513,BCLIND,BCL INDUSTRIES LIMITED,58.39
NSE_EQ|INE335K01011,11165,COFFEEDAY,COFFEE DAY ENTERPRISE LTD,58.52
NSE_EQ|INE262A01018,19698,HMT,HMT LTD -,58.83
NSE_EQ|INE139I01011,15073,BVCL,BARAK VALLEY CEM. LTD.,59
NSE_EQ|INE583V01021,10343,RADHIKAJWE,RADHIKA JEWELTECH LIMITED,59.36
NSE_EQ|INE0NNS01018,14180,NSLNISP,NMDC STEEL LIMITED,59.8
NSE_EQ|INF082J01408,15330,QGOLDHALF,QUANTUM GOLD FUND,60.37
NSE_EQ|INE505Y01010,3807,VINEETLAB,VINEET LABORATORIES LTD,61.43
NSE_EQ|INE947I01017,16807,LOTUSEYE,LOTUS EYE HOSP & INST L,61.88
NSE_EQ|INE02H701025,22477,NOVAAGRI,NOVA AGRITECH LIMITED,61.93
NSE_EQ|INE829A01014,4136,BIOFILCHEM,BIOFIL CHEM & PHARMA LTD,62.42
NSE_EQ|INE978G01016,11935,SPLIL,SPL INDUSTRIES LIMITED,62.69
NSE_EQ|INE608A01012,21001,PSB,PUNJAB & SIND BANK,63.04
NSE_EQ|INE03HW01020,18021,VLEGOV,VL E GOV AND IT SOL LTD,63.08
NSE_EQ|INE419A01022,11647,KOTARISUG,KOTHARI SUG & CHEM LTD.,63.41
NSE_EQ|INE392B01011,9342,PNC,PRITISH NANDY COMMUNICATI,63.65
NSE_EQ|INE586G01017,11581,GULFPETRO,GP PETROLEUMS LIMITED,64.03
NSE_EQ|INE039A01010,1491,IFCI,IFCI LTD,64.21
NSE_EQ|INE263W01010,9576,MAHESHWARI,MAHESHWARI LOGISTICS LTD.,64.53
NSE_EQ|INE0D0K01022,6663,SIGACHI,SIGACHI INDUSTRIES LTD,64.69
NSE_EQ|INE105I01020,6262,SELMC,SEL MANUFACTURING CO LTD,64.77
NSE_EQ|INE725L01011,24385,KARMAENG,KARMA ENERGY LIMITED,64.97
NSE_EQ|INE418H01029,13501,ALLCARGO,ALLCARGO LOGISTICS LTD,65.04
NSE_EQ|INE183W23014,20817,IRBINVIT,IRB INVIT FUND,65.07
NSE_EQ|INE738V01013,6156,ARTNIRMAN,ART NIRMAN LIMITED,65.62
NSE_EQ|INE483A01010,14894,CENTRALBK,CENTRAL BANK OF INDIA,65.76
NSE_EQ|INE244B01030,11699,PATELENG,PATEL ENGINEERING LTD.,65.92
NSE_EQ|INE888C01040,15343,SADHNANIQ,SADHANA NITROCHEM LIMITED,66.19
NSE_EQ|INE640C01011,11856,SHAHALLOYS,SHAH ALLOYS LIMITED,66.19
NSE_EQ|INE138A01028,2256,PENINLAND,PENINSULA LAND LIMITED,66.34
NSE_EQ|INE745B01028,896,KHAICHEM,KHAITAN CHEM & FERT LTD,66.38
NSE_EQ|INE821I01022,15313,IRB,IRB INFRA DEV LTD.,66.46
NSE_EQ|INE420B01036,3813,ARIHANTCAP,ARIHANT CAPITAL MKTS LTD,66.54
NSE_EQ|INE586X01012,1135,GTECJAINX,G-TEC JAINX EDUCATION LTD,66.55
NSE_EQ|INE457A01014,11377,MAHABANK,BANK OF MAHARASHTRA,66.68
NSE_EQ|INE611L01021,21957,INDTERRAIN,IND TERRAIN FASHIONS LTD,66.72
NSE_EQ|INE596H01014,13595,HOVS,HOV SERVICES LTD,67.06
NSE_EQ|INE565A01014,9348,IOB,INDIAN OVERSEAS BANK,67.42
NSE_EQ|INE073V01015,21578,COMSYN,COMMERCIAL SYN BAGS LTD,67.99
NSE_EQ|INE005I01014,14398,AMDIND,AMD INDUSTRIES LIMITED,68.13
NSE_EQ|INE794B01026,9158,BALAJITELE,BALAJI TELEFILMS LIMITED.,68.51
NSE_EQ|INE933B01012,14793,MEGASOFT,MEGASOFT LTD,68.72
NSE_EQ|INE093R01011,17801,LLOYDSENGG,LLOYDS ENGG WORK LIMITED,69.61
NSE_EQ|INE0PB301013,23127,SCILAL,SHIPPING CORP OF ILA LTD,69.68
NSE_EQ|INE532F01054,15119,EDELWEISS,EDELWEISS FIN SERV LTD,69.94
NSE_EQ|INE830Q01018,7417,MANAKCOAT,MAN COAT METAL & IND LTD,69.97
NSE_EQ|INE374B01019,8687,MUKTAARTS,MUKTA ARTS LIMITED,70.04
NSE_EQ|INE199C01026,14745,ADVANIHOTR,ADVANI HOT.& RES.(I) LTD,70.41
NSE_EQ|INE734N01019,4843,SNOWMAN,SNOWMAN LOGISTICS LTD.,70.58
NSE_EQ|INE295D01020,20425,NACLIND,NACL INDUSTRIES LIMITED,70.78
NSE_EQ|INE893I01013,18110,VASCONEQ,VASCON ENGINEERS LTD,70.92
NSE_EQ|INE713B01026,11852,SURYALAXMI,SURYALAKSHMI COT MIL LTD,71.28
NSE_EQ|INE482B01010,19292,TERASOFT,TERA SOFTWARE LIMITED,71.96
NSE_EQ|INE0N0Y01013,14871,USK,UDAYSHIVAKUMAR INFRA LTD,72.19
NSE_EQ|INE882A01013,2112,MARALOVER,MARAL OVERSEAS LTD,72.47
NSE_EQ|INE0FS801015,8596,MSUMI,MOTHERSON SUMI WRNG IND L,72.62
NSE_EQ|INE421A01028,7759,ABAN,ABAN OFFSHORE LTD.,72.66
NSE_EQ|INE268B01013,1937,KREBSBIO,KREBS BIOCHEMICALS & IND,72.74
NSE_EQ|INE420C01059,25468,PAISALO,PAISALO DIGITAL LIMITED,72.93
NSE_EQ|INF754K01SE6,19933,EGOLD,EDELAMC - EGOLD,73.35
NSE_EQ|INE022I01019,14889,ASIANTILES,ASIAN GRANITO IND. LTD.,73.5
NSE_EQ|INE074B01023,13955,PARACABLES,PARAMOUNT COMM LTD,73.64
NSE_EQ|INE251C01025,5549,ABMINTLLTD,ABM INTERNATIONAL LTD,73.82
NSE_EQ|INE748Z01013,11141,SUMIT,SUMIT WOODS LIMITED,73.86
NSE_EQ|INE760W01015,6913,RPPL,RAJSHREE POLYPACK LTD,73.9
NSE_EQ|INE01GN01025,2275,IRISDOREME,IRIS CLOTHINGS LIMITED,74.2
NSE_EQ|INE088F01024,9741,PARADEEP,PARADEEP PHOSPHATES LTD,74.64
NSE_EQ|INE538A01037,1289,GFLLIMITED,GFL LIMITED,75.35
NSE_EQ|INE885F01015,18727,MASKINVEST,MASK INVESTMENTS LIMITED,75.96
NSE_EQ|INE319B01014,7919,BYKE,THE BYKE HOSPITALITY LTD,75.96
NSE_EQ|INE858F01012,13304,NITCO,NITCO LIMITED,76.46
NSE_EQ|INE834M01019,27297,RTNINDIA,RATTANINDIA ENT LIMITED,76.54
NSE_EQ|INE809I01019,15278,ONMOBILE,ONMOBILE GLOBAL LTD.,76.91
NSE_EQ|INE924H01018,14775,TARMAT,TARMAT LIMITED,77.05
NSE_EQ|INE498A01018,805,DCM,DCM LTD,77.08
NSE_EQ|INE123F01029,17957,MMTC,MMTC LIMITED,77.26
NSE_EQ|INE175A01038,10397,JISLJALEQS,JAIN IRRIGATION SYSTEMS,77.45
NSE_EQ|INE092T01019,11184,IDFCFIRSTB,IDFC FIRST BANK LIMITED,77.46
NSE_EQ|INE0CU601026,8529,GMRP&UI,GMR POW AND URBAN INFRA L,77.67
NSE_EQ|INE338D01028,25017,BODALCHEM,BODAL CHEMICALS LTD,77.75
NSE_EQ|INE172N01012,7672,IMAGICAA,IMAGICAAWORLD ENT LTD,77.95
NSE_EQ|INE082W01014,9865,WEWIN,WE WIN LIMITED,78.11
NSE_EQ|INE366A01041,11667,DWARKESH,DWARIKESH SUGAR IND LTD,78.43
NSE_EQ|INE731C01018,3912,KHAITANLTD,KHAITAN (INDIA)LTD.,78.84
NSE_EQ|INE141K01013,18214,TEXMOPIPES,TEXMO PIPE & PRODUCTS LTD,79.42
NSE_EQ|INE147A01011,3252,SPIC,SPIC LTD,79.5
NSE_EQ|INE517B01013,8954,TTML,TATA TELESERV(MAHARASTRA),80.16
NSE_EQ|INE575C01027,5606,INTLCONV,INTL CONVEYORS LIMITED,80.36
NSE_EQ|INE583L01014,7927,AGSTRA,AGS TRANSACT TECH LTD,80.37
NSE_EQ|INE819L01012,24928,ELGIRUBCO,ELGI RUBBER CO. LTD,80.45
NSE_EQ|INE398B01018,9002,MRO-TEK,MRO-TEK REALTY LIMITED,80.55
NSE_EQ|INE855R01021,13580,RADIANTCMS,RADIANT CASH MGMT SER LTD,80.86
NSE_EQ|INE552D01024,10238,CONFIPET,CONFIDENCE PETRO IND LTD.,82.4
NSE_EQ|INE650L01011,25140,BROOKS,BROOKS LAB LIMITED,82.44
NSE_EQ|INE731U01028,6136,DIGJAMLMTD,DIGJAM LTD,83.14
NSE_EQ|INE562B01019,2809,RAJSREESUG,RAJSHREE SUGAR & CHEMICAL,83.4
NSE_EQ|INE0CT101020,5394,MOL,MEGHMANI ORGANICS LIMITED,83.81
NSE_EQ|INE870H01013,14111,NETWORK18,NETWORK18 MEDIA & INV LTD,84.11
NSE_EQ|INE780C01023,13637,JMFINANCIL,JM FINANCIAL LIMITED,84.37
NSE_EQ|INE0GIU01018,8845,UMAEXPORTS,UMA EXPORTS LIMITED,84.45
NSE_EQ|INE423Y01016,18026,SBFC,SBFC FINANCE LIMITED,85.09
NSE_EQ|INE672B01032,13511,MUNJALAU,MUNJAL AUTO IND. LTD.,85.39
NSE_EQ|INE0PA801013,16696,GHCLTEXTIL,GHCL TEXTILES LIMITED,85.51
NSE_EQ|INE557Z01018,15730,PIGL,POWER INSTRUMENT (G) LTD,85.61
NSE_EQ|INE071E01023,19578,UGARSUGAR,THE UGAR SUGAR WORKS LTD,85.8
NSE_EQ|INE0HMF01019,11582,TRACXN,TRACXN TECHNOLOGIES LTD,86.26
NSE_EQ|INE008A01015,1476,IDBI,IDBI BANK LIMITED,86.33
NSE_EQ|INE047B01011,17839,GILLANDERS,GILLANDERS ARBUTHNOT LTD,86.82
NSE_EQ|INE385I01010,14848,ALPA,ALPA LABORATORIES LTD,86.9
NSE_EQ|INE488D01021,14008,AVTNPL,AVT NATURAL PRODUCTS LTD,87
NSE_EQ|INE148A01019,3509,TNPETRO,TAMILNADU PETROPRODUCTS L,87.13
NSE_EQ|INE782X01033,5507,SERVOTECH,SERVOTECH POWER SYS LTD.,87.21
NSE_EQ|INE020801028,8163,SPENCERS,SPENCER S RETAIL LIMITED,87.54
NSE_EQ|INE201M01029,20223,CLEDUCATE,CL EDUCATE LIMITED,87.68
NSE_EQ|INE715Y01023,708,SHRADHA,SHRADHA INFRAPROJECTS LTD,88.56
NSE_EQ|INE529F01035,4522,SIGIND,SIGNET INDUSTRIES LIMITED,88.83
NSE_EQ|INE368U01011,7560,UNITEDPOLY,UNITED POLYFAB GUJ. LTD.,89.01
NSE_EQ|INE201A01024,13796,MANALIPETC,MANALI PETROCHEMICALS LT,89.25
NSE_EQ|INE0INJ01017,19458,PLAZACABLE,PLAZA WIRES LIMITED,89.39
NSE_EQ|INE627H01017,14222,CTE,CAMBRIDGE TECH ENTER LTD,89.62
NSE_EQ|INE350H01032,13290,BLKASHYAP,B.L.KASHYAP & SON LTD,89.75
NSE_EQ|INF209KB19F6,8003,SILVER,BIRLASLAMC - SILVER,90.01
NSE_EQ|INE0JM501013,13675,NRL,NUPUR RECYCLERS LIMITED,90.1
NSE_EQ|INE862Y01015,828,BANKA,BANKA BIOLOO LIMITED,90.31
NSE_EQ|INE888B01018,19672,PODDARHOUS,PODDAR HOUSE & DVPT LTD,90.55
NSE_EQ|INE655B01011,347,BANARBEADS,BANARAS BEADS LTD,91.34
NSE_EQ|INE550H01011,13419,SUPREMEINF,SUPREME INFRA. LTD,91.57
NSE_EQ|INE776C01039,13528,GMRINFRA,GMR AIRPORTS INFRA LTD,91.73
NSE_EQ|INE0CHO01012,245,ADL,ARCHIDPLY DECOR LIMITED,91.98
NSE_EQ|INE052A01021,24969,WINDMACHIN,WINDSOR MACHINES LIMITED,92.03
NSE_EQ|INE065D01027,12015,SATINDLTD,SAT INDUSTRIES LIMITED,92.46
NSE_EQ|INE353A01023,14547,NDLVENTURE,NDL VENTURES LIMITED,92.61
NSE_EQ|INE669X01024,17922,GEEKAYWIRE,GEEKAY WIRES LIMITED,92.68
NSE_EQ|INE413G01022,9219,TPLPLASTEH,TPL PLASTECH LIMITED,92.89
NSE_EQ|INE864B01027,11387,UMANGDAIRY,UMANG DAIRIES LIMITED,93.24
NSE_EQ|INE035801013,13689,SAH,SAH POLYMERS LIMITED,93.32
NSE_EQ|INF457M01133,2328,CPSEETF,CPSE ETF,93.41
NSE_EQ|INE199G01027,13211,JAGRAN,JAGRAN PRAKASHAN LIMITED,93.7
NSE_EQ|INE800H01010,14853,OMAXE,OMAXE LIMITED,94.21
NSE_EQ|INE644Y01017,1497,SHIVAMILLS,SHIVA MILLS LIMITED,94.83
NSE_EQ|INE832A01018,6934,MODIRUBBER,MODI RUBBER LTD,94.86
NSE_EQ|INE509F01029,18524,CUPID,CUPID LIMITED,94.98
NSE_EQ|INE0GFE01018,5352,EXXARO,EXXARO TILES LIMITED,95.34
NSE_EQ|INE0GGX23010,3494,PGINVIT,POWERGRID INFRA. INVITS,95.78
NSE_EQ|INE865T01018,15377,PDMJEPAPER,PUDUMJEE PAPER PRO. LTD,96.44
NSE_EQ|INE152B01027,13688,ACLGATI,ALLCARGO GATI LIMITED,96.82
NSE_EQ|INE506Z01015,6860,DHRUV,DHRUV CONSULTANCY SER LTD,97
NSE_EQ|INE218C01016,9035,AUSOMENT,AUSOM ENTERPRISE LIMITED,97.1
NSE_EQ|INE193B01039,10285,AYMSYNTEX,AYM SYNTEX LIMITED,97.22
NSE_EQ|INE786W01010,1547,RKEC,RKEC PROJECTS LIMITED,97.89
NSE_EQ|INE144D01012,9881,CUBEXTUB,CUBEXTUBINGS-ROLLSETT,98
NSE_EQ|INE453D01025,14043,SARLAPOLY,SARLA PERF. FIBERS LTD,98.04
NSE_EQ|INE367G01038,13496,PFOCUS,PRIME FOCUS LIMITED,98.47
NSE_EQ|INE395H01011,10406,STEELCITY,STEEL CITY SECURITIES LTD,98.7
NSE_EQ|INE393A01011,1214,DELTAMAGNT,DELTA MANUFACTURING LTD,98.85
NSE_EQ|INE871H01011,15351,GSS,GSS INFOTECH LIMITED,98.98
NSE_EQ|INE0GSL01024,7376,HPAL,HP ADHESIVES LIMITED,99.06
NSE_EQ|INE697V01011,6141,PANSARI,PANSARI DEVELOPERS LTD,99.19
NSE_EQ|INE015D01022,15199,MANAKSIA,MANAKSIA LTD.,99.9
NSE_EQ|INE063P01018,913,EQUITASBNK,EQUITAS SMALL FIN BNK LTD,100.21
NSE_EQ|INE666E01020,15420,ACL,ANDHRA CEMENTS LIMITED,100.23
NSE_EQ|INE550B01022,4116,HBSL,HB STOCKHOLDINGS LIMITED,100.8
NSE_EQ|INE495B01038,11233,SUVEN,SUVEN LIFE SCIENCES LTD,100.95
NSE_EQ|INE451L01014,17527,MAHASTEEL,MAHAMAYA STEEL INDS LTD,101.07
NSE_EQ|INE414A01015,4911,MADRASFERT,MADRAS FERTILISERS LTD,101.3
NSE_EQ|INE164B01022,13430,KELLTONTEC,KELLTON TECH SOL LTD,101.58
NSE_EQ|INE919I04010,15082,RADIOCITY,MUSIC BROADCAST LIMITED,102
NSE_EQ|INE112X01017,6218,SIKKO,SIKKO INDUSTRIES LIMITED,102.18
NSE_EQ|INE007B01023,11896,GEOJITFSL,GEOJIT FINANCIAL SER L,102.22
NSE_EQ|INE518E01015,12384,ZIMLAB,ZIM LABORATORIES LIMITED,102.29
NSE_EQ|INE848E01016,17400,NHPC,NHPC LTD,102.3
NSE_EQ|INE110A01019,530,BPL,BPL LTD,102.76
NSE_EQ|INE778K01012,19277,EMAMIREAL,EMAMI REALTY LIMITED,102.87
NSE_EQ|INE0BTM01013,19498,SECMARK,SECMARK CONSULTANCY LTD,102.91
NSE_EQ|INE713T01028,1134,APOLLO,APOLLO MICRO SYSTEMS LTD,102.97
NSE_EQ|INE278M01019,10557,NAVKARCORP,NAVKAR CORPORATION LTD.,103.08
NSE_EQ|INE999B01013,2997,SANGHIIND,SANGHI INDUSTRIES LTD,103.23
