instrument_key,exchange_token,"SYMBOL 
NSE_EQ|INE871K01015,19211,HMVL,HINDUSTAN MEDIA VENT LTD,103.55
NSE_EQ|INE922A01025,419,BEPL,BHANSALI ENG. POLYMERS LT,103.58
NSE_EQ|INE426A01027,79,ALEMBICLTD,ALEMBIC LIMITED,103.95
NSE_EQ|INE079J01017,8510,GATEWAY,GATEWAY DISTRIPARKS LTD,104.48
NSE_EQ|INE161A01038,11522,NIITLTD,NIIT LIMITED,104.63
NSE_EQ|INE722H01024,15129,RGL,RENAISSANCE GLOBAL LTD,105.03
NSE_EQ|INE753K01015,18142,EMMBI,EMMBI INDUSTRIES LIMITED,105.16
NSE_EQ|INE336X01012,22423,TOTAL,TOTAL TRANSPORT SYS LTD,105.2
NSE_EQ|INE416D01022,19265,BLISSGVS,BLISS GVS PHARMA LTD,105.37
NSE_EQ|INE694E01014,1782,KANPRPLA,KANPUR PLASTIPACK LIMITED,105.45
NSE_EQ|INE0NHL23019,23036,BHINVIT,BHARAT HIGHWAYS INVIT,106.87
NSE_EQ|INE07T201019,1494,RBA,RESTAURANT BRAND ASIA LTD,106.88
NSE_EQ|INE571B01036,1708,JAYBARMARU,JAY BHARAT MARUTI LTD,107.03
NSE_EQ|INE584F01014,11817,MANGALAM,MANGALAM DRUG & CHEM LTD,107.74
NSE_EQ|INE933A01014,2028,LYKALABS,LYKA LABS LTD,107.75
NSE_EQ|INE592B01016,14314,TTL,T T LIMITED,108
NSE_EQ|INE412C01023,7109,JMA,JULLUNDUR MOT AGENCY LTD,108.52
NSE_EQ|INE458B01036,20776,BHAGYANGR,BHAGYANAGAR INDIA LIMITED,108.8
NSE_EQ|INE052I01032,6216,CAMLINFINE,CAMLIN FINE SCIENCES LTD,109.59
NSE_EQ|INE859A01011,8736,PNBGILTS,PNB GILTS LIMITED,109.65
NSE_EQ|INE561C01019,426,BHARATGEAR,BHARAT GEARS LTD.,109.8
NSE_EQ|INE760L01018,27037,TBZ,TRIB BHIMJI ZAVERI LTD,110.01
NSE_EQ|INE609C01024,18208,ORIENTLTD,ORIENT PRESS LIMITED,110.14
NSE_EQ|INE232A01011,3099,SHREDIGCEM,SHREE DIGVIJAY CEM CO LTD,110.41
NSE_EQ|INE932C01012,3837,TOKYOPLAST,TOKYO PLAST INTL LTD,110.71
NSE_EQ|INE877I01016,16799,ARCHIDPLY,ARCHIDPLY IND. LTD,110.75
NSE_EQ|INE364A01020,1720,JAYSREETEA,JAYSHREE TEA & INDUSTRIES,111.08
NSE_EQ|INF109KB15Y7,522,ICICIB22,ICICIPRAMC - BHARATIWIN,111.14
NSE_EQ|INE558R01013,7425,HECPROJECT,HEC INFRA PROJECTS LTD,111.77
NSE_EQ|INE548A01028,21951,HFCL,HFCL LIMITED,112.23
NSE_EQ|INE196Y01018,22277,WORTH,WORTH PERIPHERALS LIMITED,113.19
NSE_EQ|INE870D01012,13925,NFL,NATIONAL FERT. LTD,113.85
NSE_EQ|INE217L01019,7200,SHRIRAMPPS,SHRIRAM PROPERTIES LTD,114.13
NSE_EQ|INE043D01016,11957,IDFC,IDFC LIMITED,114.23
NSE_EQ|INE0D0U01013,12542,AAATECH,AAA TECHNOLOGIES LIMITED,114.27
NSE_EQ|INE788H01017,14627,HILTON,HILTON METAL FORGING LTD,114.3
NSE_EQ|INE289C01025,11217,TIMESGTY,TIMES GUARANTY LIMITED,114.79
NSE_EQ|INE206B01013,3821,ZODIACLOTH,ZODIAC CLOTHING CO. LTD.,115.51
NSE_EQ|INE01P501012,8478,XELPMOC,XELPMOC DESIGN & TECH LTD,115.7
NSE_EQ|INE830C01026,10074,EMAMIPAP,EMAMI PAPER MILLS LIMITED,116.01
NSE_EQ|INE778B01029,24265,ESTER,ESTER INDUSTRIES LTD,116.46
NSE_EQ|INE798K01010,11432,KRITINUT,KRITI NUTRIENTS LIMITED,116.65
NSE_EQ|INE707C01018,19447,CAPTRUST,CAPITAL TRUST LIMITED,116.89
NSE_EQ|INE138C01024,1835,KANORICHEM,KANORIA CHEMICALS & INDUS,117
NSE_EQ|INE170E01023,11045,SATIA,SATIA INDUSTRIES LIMITED,117.01
NSE_EQ|INE558B01017,15007,MANGCHEFER,MANG.CHEM.FERT.LTD,117.32
NSE_EQ|INE985A01022,23480,SINCLAIR,SINCLAIRS HOTELS LIMITED,117.34
NSE_EQ|INE952H01027,14407,RAJTV,RAJ TV NETWORK LTD,117.64
NSE_EQ|INE895W01019,16292,PANACHE,PANACHE DIGILIFE LIMITED,118.49
NSE_EQ|INE083D01012,13441,BALPHARMA,BAL PHARMA LTD.,118.83
NSE_EQ|INE915B01019,4870,INDSWFTLAB,IND SWIFT LABORATORIES LT,119.15
NSE_EQ|INE652Z01017,8827,AVROIND,AVRO INDIA LIMITED,119.47
NSE_EQ|INE080A01014,3748,WEIZMANIND,WEIZMANN LTD,119.53
NSE_EQ|INE805A01014,9874,GOLDTECH,AION-TECH SOLUTIONS LTD,120
NSE_EQ|INE392A01021,4221,VISAKAIND,VISAKA INDUSTRIES LIMITED,120.08
NSE_EQ|INE060X01026,8146,DEVIT,DEV INFO TECHNOLOGY LTD,120.31
NSE_EQ|INE636A01039,17022,MAWANASUG,MAWANA SUGARS LIMITED,120.76
NSE_EQ|INE692G01013,11705,XCHANGING,XCHANGING SOLUTIONS LTD,120.83
NSE_EQ|INE718H01014,14106,AUTOIND,AUTOLINE INDUSTRIES LTD,121.64
NSE_EQ|INE476A01022,10794,CANBK,CANARA BANK,121.92
NSE_EQ|INE566K01011,18479,ISFT,INTRASOFT TECH. LTD,122.48
NSE_EQ|INE168A01041,5633,J&KBANK,J & K BANK LTD.,122.82
NSE_EQ|INE007N01010,20322,FEDFINA,FEDBANK FINANCIAL SER L,123
NSE_EQ|INE918N01018,8652,VETO,VETO SWITCHGEAR CABLE LTD,123.52
NSE_EQ|INE807F01027,14296,SEQUENT,SEQUENT SCIENTIFIC LTD.,123.56
NSE_EQ|INE760F01028,9116,INDOAMIN,INDO AMINES LIMITED,124.06
NSE_EQ|INE618N01022,11309,BALAXI,BALAXI PHARMA LTD,124.12
NSE_EQ|INE527H01019,9039,UFO,UFO MOVIEZ INDIA LTD.,124.16
NSE_EQ|INE715B01021,136,ANDHRSUGAR,ANDHRA SUGARS LTD,124.4
NSE_EQ|INE084A01016,4745,BANKINDIA,BANK OF INDIA,124.51
NSE_EQ|INE480C01038,1338,SDBL,SOM DIST & BREW LTD,125.04
NSE_EQ|INE218G01033,17059,PALREDTEC,PALRED TECHNOLOGIES LTD,125.15
NSE_EQ|INE05CZ01011,18423,RATNAVEER,RATNAVEER PRECISION ENG L,125.75
NSE_EQ|INE071D01033,6961,MENONBE,MENON BEARINGS LIMITED,125.8
NSE_EQ|INE737D01021,3325,MODISONLTD,MODISON LIMITED,126.23
NSE_EQ|INE773I01017,16959,ALKALI,ALKALI METALS LTD,126.57
NSE_EQ|INE160A01022,10666,PNB,PUNJAB NATIONAL BANK,126.57
NSE_EQ|INE05ST01028,14139,SBGLP,SURATWWALA BUS GROUP LTD,127.18
NSE_EQ|INE732F01019,14932,ISMTLTD,ISMT LIMITED,127.36
NSE_EQ|INE948A01012,5428,TRIGYN,TRIGYN TECHNOLOGIES LTD,127.48
NSE_EQ|INE668D01028,13839,DONEAR,DONEAR IND. LIMITED,127.64
NSE_EQ|INE803H01014,13821,RUCHIRA,RUCHIRA PAPERS LIMITED,127.86
NSE_EQ|INE039C01032,20778,JAMNAAUTO,JAMNA AUTO IND LTD,128.18
NSE_EQ|INE597L01014,22415,LOVABLE,LOVABLE LINGERIE LTD,128.6
NSE_EQ|INE823A01017,5528,KOTHARIPRO,KOTHARI PRODUCTS LTD,128.72
NSE_EQ|INE08KJ01020,19783,MUFIN,MUFIN GREEN FINANCE LTD,128.72
NSE_EQ|INE0PEQ01016,20893,RBZJEWEL,RBZ JEWELLERS LIMITED,128.98
NSE_EQ|INE00PV01013,2007,AHLADA,AHLADA ENGINEERS LIMITED,129.64
NSE_EQ|INE106T01025,2868,HITECH,HI-TECH PIPES LIMITED,130.44
NSE_EQ|INE0JR601024,18760,YATRA,YATRA ONLINE LIMITED,131.01
NSE_EQ|INE323B01016,13557,AVONMORE,AVONMORE CAP&MGT SERV LTD,131.11
NSE_EQ|INE324L01013,20764,RPPINFRA,R.P.P INFRA PROJECTS LTD.,131.24
NSE_EQ|INE980Y01015,9678,SOUTHWEST,SOUTH WEST PINNACLE LTD,131.43
NSE_EQ|INE049A01027,1360,HIMATSEIDE,HIMATSINGKA SEIDE LTD,132.01
NSE_EQ|INE704H01022,27161,CINELINE,CINELINE INDIA LIMITED,132.54
NSE_EQ|INE326B01027,16719,ALMONDZ,ALMONDZ GLOBAL SEC LTD,133.01
NSE_EQ|INE002L01015,18883,SJVN,SJVN LTD,133.12
NSE_EQ|INE219X23014,20988,INDIGRID,INDIA GRID TRUST,133.19
NSE_EQ|INE922B01023,4055,PANACEABIO,PANACEA BIOTEC LTD,133.47
NSE_EQ|INE471W01019,21383,PALASHSECU,PALASH SECURITIES LTD,133.48
NSE_EQ|INE546V01010,6040,EIFFL,EURO (I) FRESH FOODS LTD,133.79
NSE_EQ|INE289A01011,13106,NAHARINDUS,NAHAR INDS ENT LTD,134.09
NSE_EQ|INE0NDH25011,15815,NXST,NEXUS SELECT TRUST,134.11
NSE_EQ|INE089C01029,9309,STLTECH,STERLITE TECHNOLOGIES LTD,134.25
NSE_EQ|INE209B01025,2909,RICOAUTO,RICO AUTO INDUSTRIES LTD,134.49
NSE_EQ|INE224A01026,1235,GREAVESCOT,GREAVES COTTON LTD.,134.64
NSE_EQ|INE720A01015,4594,KOTHARIPET,KOTHARI PETROCHEM LTD,134.72
NSE_EQ|INE846D01012,18235,LORDSCHLO,LORDS CHLORO ALKALI LTD,134.96
NSE_EQ|INE124G01033,15044,DELTACORP,DELTA CORP LIMITED,135.28
NSE_EQ|INE435C01024,11549,TEXINFRA,TEXMACO INFRA & HOLDG LTD,135.65
NSE_EQ|INE129Z01016,381,SINTERCOM,SINTERCOM INDIA LIMITED,135.67
NSE_EQ|INE781A01025,20071,INTENTECH,INTENSE TECHNOLOGIES LTD,135.75
NSE_EQ|INE069I01010,14450,IBREALEST,INDIABULLS REAL EST. LTD,136.46
NSE_EQ|INE184H01027,13091,EKC,EVEREST KANTO CYLINDERLTD,136.76
NSE_EQ|INE503A01015,13725,DCBBANK,DCB BANK LIMITED,137.16
NSE_EQ|INE372C01037,2717,PRECWIRE,PRECISION WIRES INDIA LTD,137.63
NSE_EQ|INE059B01024,9331,SIMPLEXINF,SIMPLEX INFRASTRUCTURES L,137.8
NSE_EQ|INE828O01033,8469,MITCON,MITCON CON & ENG SER LTD,138.91
NSE_EQ|INE754X01016,19073,AARVI,AARVI ENCON LIMITED,138.97
NSE_EQ|INE215I01027,15017,MAANALU,MAAN ALUMINIUM LIMITED,139.68
NSE_EQ|INE02L001032,24016,BOROSCI,BOROSIL SCIENTIFIC LTD,140.05
NSE_EQ|INE01JE01028,1328,MARINE,MARINE ELECTRICAL (I) LTD,140.1
NSE_EQ|INE192B01031,11253,WELSPUNLIV,WELSPUN LIVING LIMITED,140.82
NSE_EQ|INE510W01014,12188,INOXGREEN,INOX GREEN ENERGY SER LTD,140.86
NSE_EQ|INE363A01022,18425,ASIANHOTNR,ASIAN HOTELS (NORTH) LTD,141
NSE_EQ|INE548Z01017,5867,LAGNAM,LAGNAM SPINTEX LIMITED,141.14
NSE_EQ|INE926K01017,19438,AHLEAST,ASIAN HOTELS (EAST) LTD,141.44
NSE_EQ|INE924D01017,21427,THEINVEST,THE INVEST TRUST OF IND L,141.58
NSE_EQ|INE750A01020,2493,ORIENTHOT,ORIENT HOTELS LTD,141.96
NSE_EQ|INE655A01013,10948,STCINDIA,THE STATE TRADING CORPN,142.49
NSE_EQ|INE189I01024,14761,NELCAST,NELCAST LIMITED,143.1
NSE_EQ|INE898S01029,10310,AURUM,AURUM PROPTECH LIMITED,143.7
NSE_EQ|INE970X01018,2606,LEMONTREE,LEMON TREE HOTELS LTD,144.63
NSE_EQ|INE626A01014,3018,SAURASHCEM,SAURASHTRA CEMENT LIMITED,144.66
NSE_EQ|INE100D01014,14828,WSI,W.S.INDUSTRIES (I) LTD.,145.65
NSE_EQ|INE692A01016,10753,UNIONBANK,UNION BANK OF INDIA,146.24
NSE_EQ|INE066P01011,7852,INOXWIND,INOX WIND LIMITED,146.31
NSE_EQ|INE090B01011,14125,OMAXAUTO,OMAX AUTOS LTD,147.61
NSE_EQ|INE0JWS01017,19218,VALIANTLAB,VALIANT LABORATORIES LTD,147.85
NSE_EQ|INE974Z01015,8304,PRITI,PRITI INTERNATIONAL LTD,147.95
NSE_EQ|INE323J01019,17794,SOMICONVEY,SOMI CONVEYOR BELT. LTD.,147.98
NSE_EQ|INE629D01020,14511,BANSWRAS,BANSWARA SYNTEX LIMITED,148.15
NSE_EQ|INE491A01021,5701,CUB,CITY UNION BANK LTD,148.27
NSE_EQ|INE966A01022,12124,DOLATALGO,DOLAT ALGOTECH LIMITED,148.3
NSE_EQ|INE102I01027,14813,ADSL,ALLIED DIGITAL SERV. LTD,148.65
NSE_EQ|INE024001021,18268,AEROFLEX,AEROFLEX INDUSTRIES LTD,148.74
NSE_EQ|INE801L01010,6068,AIROLAM,AIRO LAM LIMITED,148.86
NSE_EQ|INE849C01026,15342,SHALPAINTS,SHALIM PAINTS LTD,149.21
NSE_EQ|INE05X901010,11796,HPIL,HINDPRAKASH INDUSTRY LTD,149.61
NSE_EQ|INE114A01011,2963,SAIL,STEEL AUTHORITY OF INDIA,149.63
NSE_EQ|INE060A01024,2385,NAVNETEDUL,NAVNEET EDUCATION LTD,149.81
NSE_EQ|INE750M01017,27008,HEXATRADEX,HEXA TRADEX LIMITED,149.87
NSE_EQ|INE976E01023,6673,FOODSIN,FOODS & INNS LIMITED,150
NSE_EQ|INE486A01021,628,CESC,CESC LTD,150.12
NSE_EQ|INE036B01030,8828,GAEL,GUJARAT AMBUJA EXPORTS LT,150.39
NSE_EQ|INE363M01019,5068,SHEMAROO,SHEMAROO ENTER. LTD.,150.56
NSE_EQ|INE056I01025,17764,REFEX,REFEX INDUSTRIES LIMITED,151.2
NSE_EQ|INE760A01029,16827,KOKUYOCMLN,KOKUYO CAMLIN LIMITED,151.58
NSE_EQ|INE214A01019,6051,CYBERTECH,CYBERTECH SYSTEMS & SOFTW,152.16
NSE_EQ|INE0ATZ01017,24026,KRONOX,KRONOX LAB SCIENCES LTD,152.57
NSE_EQ|INE972X01014,16589,VAISHALI,VAISHALI PHARMA LIMITED,152.92
NSE_EQ|INE0I3401014,10893,DBOL,DHAMPUR BIO ORGANICS LTD,153.33
NSE_EQ|INE0DK501011,11571,PPLPHARMA,PIRAMAL PHARMA LIMITED,153.4
NSE_EQ|INE593W01028,6836,FOCUS,FOCUS LIGHTG & FIXTRS LTD,154.01
NSE_EQ|INE335W01016,21399,GANGESSECU,GANGES SECURITIES LIMITED,154.41
NSE_EQ|INE075B01020,19440,SICALLOG,SICAL LOGISTICS LIMITED,154.55
NSE_EQ|INE095N01031,31415,NBCC,NBCC (INDIA) LIMITED,155.19
NSE_EQ|INE937A01023,3321,SPMLINFRA,SPML INFRA LIMITED,155.33
NSE_EQ|INE486R01017,22846,GPTHEALTH,GPT HEALTHCARE LIMITED,155.34
NSE_EQ|INE486Y01013,16908,TOUCHWOOD,TOUCHWOOD ENTERTAIN LTD.,155.39
NSE_EQ|INE529I01021,13870,KUANTUM,KUANTUM PAPERS LIMITED,155.68
NSE_EQ|INE112F01022,6407,LAMBODHARA,LAMBODHARA TEXTILES LTD.,157.12
NSE_EQ|INE107F01022,14063,WANBURY,WANBURY LIMITED,157.38
NSE_EQ|INE577A01027,2307,MUNJALSHOW,MUNJAL SHOWA LTD,157.92
NSE_EQ|INE750C01026,10579,MARKSANS,MARKSANS PHARMA LIMITED,158.62
NSE_EQ|INE865C01022,15239,BIRLAMONEY,ADITYA BIRLA MONEY LTD,159.48
NSE_EQ|INE388A01029,5614,GANESHBE,GANESH BENZOPLAST LIMITED,160.34
NSE_EQ|INE010A01011,2739,PRSMJOHNSN,PRISM JOHNSON LIMITED,160.43
NSE_EQ|INE00CA01015,7605,TREJHARA,TREJHARA SOLUTIONS LTD,160.8
NSE_EQ|INE314T01025,14480,GOKULAGRO,GOKUL AGRO RESOURCES LTD,160.95
NSE_EQ|INE037A01022,11293,UNIENTER,UNIPHOS ENTERPRISES LTD,162.24
NSE_EQ|INE215F01023,20481,WIPL,THE WESTERN INDIA PLY LTD,162.3
NSE_EQ|INE0MIS01010,18250,PYRAMID,PYRAMID TECHNOPLAST LTD,162.86
NSE_EQ|INE354C01027,13400,BHAGERIA,BHAGERIA INDUSTRIES LTD,162.93
NSE_EQ|INE256A01028,3812,ZEEL,ZEE ENTERTAINMENT ENT LTD,165.05
NSE_EQ|INE304A01026,11325,MUKANDLTD,MUKAND LTD.,165.17
NSE_EQ|INE803D01021,8614,INDOBORAX,INDO BORAX & CHEMICAL LTD,165.59
NSE_EQ|INE855B01025,15337,RAIN,RAIN INDUSTRIES LIMITED,166
NSE_EQ|INE388Y01029,6545,NYKAA,FSN E COMMERCE VENTURES,167.03
NSE_EQ|INE027A01015,2866,RCF,RASHTRIYA CHEMICALS & FER,167.6
NSE_EQ|INE220Q01020,20878,MUFTI,CREDO BRANDS MARKETING L,167.97
NSE_EQ|INE775A01035,4204,MOTHERSON,SAMVRDHNA MTHRSN INTL LTD,168.76
NSE_EQ|INE242A01010,1624,IOC,INDIAN OIL CORP LTD,168.95
NSE_EQ|INE139B01016,3570,UCAL,UCAL LIMITED,169.1
NSE_EQ|INE050401020,13423,ELIN,ELIN ELECTRONICS LIMITED,169.3
NSE_EQ|INE869I01013,21195,GTPL,GTPL HATHWAY LIMITED,169.36
NSE_EQ|INE086A01029,928,ELECTCAST,ELECTROSTEEL CASTINGS LTD,169.59
NSE_EQ|INE886A01014,19525,IITL,INDUSTRIAL INV TRUST LTD,169.71
NSE_EQ|INE809A01024,10568,RAMAPHO,RAMA PHOSPHATES LIMITED,170.19
NSE_EQ|INE192H01020,10871,GRMOVER,GRM OVERSEAS LIMITED,170.38
NSE_EQ|INE103C01036,2320,SMCGLOBAL,SMC GLOBAL SECURITIES LTD,170.78
NSE_EQ|INE681C01015,9505,KEYFINSERV,KEYNOTE FIN SERV LTD.,171.1
NSE_EQ|INE988S01028,22649,PARKHOTELS,PARKHOTELS,171.59
NSE_EQ|INE148I01020,30125,IBULHSGFIN,INDIABULLS HSG FIN LTD,171.9
NSE_EQ|INE123C01018,8961,TAINWALCHM,TAINWALA CHEMICAL AND PLA,171.97
NSE_EQ|INE171A01029,1023,FEDERALBNK,FEDERAL BANK LTD,172.26
NSE_EQ|INE603A01013,2708,PRAKASH,PRAKASH INDUSTRIES LTD,173.71
NSE_EQ|INE385W01011,21704,DCAL,DISHMAN CARBO AMCIS LTD,173.73
NSE_EQ|INE247M01014,27107,SPECIALITY,SPECIALITY REST LTD,173.73
NSE_EQ|INE239D01028,24231,OMINFRAL,OM INFRA LIMITED,174.44
NSE_EQ|INE0FRK01012,20788,MOTISONS,MOTISONS JEWELLERS LTD,174.62
NSE_EQ|INE843B01013,5239,MAHAPEXLTD,MAHA RASHTRA APEX COPR. L,174.7
NSE_EQ|INE215D01010,17603,MAHEPC,MAHINDRA EPC IRRIG LTD,174.8
NSE_EQ|INE395N01027,18151,TVSSCS,TVS SUPPLY CHAIN SOL L,174.92
NSE_EQ|INE053F01010,2029,IRFC,INDIAN RAILWAY FIN CORP L,175.13
NSE_EQ|INE643A01035,3237,JTEKTINDIA,JTEKT INDIA LIMITED,175.19
NSE_EQ|INE498L01015,24948,LTF,L&T FINANCE LIMITED,175.87
NSE_EQ|INE508K01013,15157,RHL,ROBUST HOTELS LIMITED,176.21
NSE_EQ|INE0R6Z01013,23402,SRM,SRM CONTRACTORS LIMITED,177.64
NSE_EQ|INE022Q01020,220,IEX,INDIAN ENERGY EXC LTD,178.25
NSE_EQ|INE032A01023,513,BOMDYEING,BOMBAY DYEING & MFG. CO L,178.37
NSE_EQ|INE932A01024,20621,PENIND,PENNAR INDUSTRIES LTD,178.48
NSE_EQ|INE677H01012,18244,DEEPENR,DEEP ENE RESOURCES LTD,179.76
NSE_EQ|INE872J01023,5373,DEVYANI,DEVYANI INTERNATIONAL LTD,179.98
NSE_EQ|INE202E01016,20261,IREDA,INDIAN RENEWABLE ENERGY,180.06
NSE_EQ|INE479D01038,6417,KRITI,KRITI INDUSTRIES IND LTD,180.41
NSE_EQ|INE438K01021,18755,KALAMANDIR,SAI SILKS (KALAMANDIR) L,180.57
NSE_EQ|INE784W01015,13753,MANOMAY,MANOMAY TEX INDIA LTD,180.88
